-0.93001074,-0.36239433,10.0
1.9307562,1.0256141,5.0
1.2772881,-0.7883189,8.0
0.91780585,-2.0125756,10.0
-1.5273224,-2.0734327,10.0
1.7033259,2.6577494,10.0
3.5601687,1.8732779,10.0
-0.6639374,-1.6465938,10.0
0.62327003,-2.3730888,10.0
-0.7136844,-0.4346871,10.0
-0.69911635,4.270254,2.0
0.6221206,-1.3422866,10.0
-3.8314645,-0.57957596,10.0
1.8297985,0.98244226,5.0
-1.9628811,0.9309632,10.0
0.5169413,0.81496954,10.0
0.022543097,-0.4917585,10.0
1.3694204,0.6540806,5.0
-1.1704514,-0.5879258,10.0
-4.2163687,-1.5679092,4.0
-4.2594786,-1.9239413,4.0
0.438232,1.3192533,10.0
-1.6498661,-1.7713196,1.0
-2.1700442,-1.6645443,1.0
-0.40285128,-0.5637717,10.0
-4.219466,-1.5741792,4.0
-1.6917033,-1.1734978,10.0
2.3569355,0.3849068,10.0
-1.0366354,4.4132013,2.0
0.09702151,-1.6539212,10.0
-1.6824183,0.08607152,10.0
2.156295,-0.24016708,9.0
2.027354,-2.6668863,6.0
1.3651613,-0.6703997,10.0
-0.95074815,0.4858701,3.0
-4.242211,-1.6628798,4.0
0.9232425,-1.0890503,7.0
-0.18030266,0.47138688,10.0
0.036353514,1.9637673,0.0
-0.5343787,0.6296334,3.0
0.6663967,-2.2930667,10.0
1.5965077,-1.2699524,10.0
-1.449261,-3.3373175,10.0
-4.109919,-1.3143986,4.0
1.9399924,-0.2896125,10.0
2.4268847,1.4071437,10.0
-1.1297435,-0.29300755,3.0
0.9035079,-1.1297925,10.0
-0.23100577,-1.8662661,10.0
-1.5711087,-1.1554602,1.0
-0.007013068,1.6110107,0.0
1.9631845,-0.06228393,9.0
-0.95838654,-0.21896544,10.0
-0.2324798,-1.7494184,10.0
-0.7560849,2.0503788,0.0
-0.21117891,1.6875021,0.0
1.9440286,0.45458087,9.0
0.2564915,-0.8482691,10.0
2.010924,-2.38038,6.0
0.18008198,-0.42159507,10.0
-0.28167906,1.4078376,0.0
0.2501231,-1.0405691,10.0
0.7487387,1.2026995,10.0
1.0622262,-0.96422887,8.0
0.28573525,1.5650904,0.0
-0.43594313,1.6156398,0.0
-0.8550888,4.560796,2.0
1.5446265,0.0038192354,9.0
-0.4794616,-0.36777827,3.0
-0.12284728,1.5601823,0.0
-0.85274744,-0.027637802,3.0
1.4868424,0.26848283,10.0
1.8475405,-2.305501,6.0
-0.9348992,-0.3197582,10.0
1.6255745,-1.2648305,8.0
-1.5062711,-1.6189609,1.0
-0.9992135,4.1167836,2.0
-0.37831208,1.1622844,10.0
-0.020611955,0.9679579,10.0
1.5035325,-0.0715353,10.0
1.487305,-2.4474053,10.0
-3.9716496,-1.865966,4.0
1.2738323,0.09434536,10.0
-0.31558362,1.0997549,0.0
0.12787305,0.016949473,10.0
-0.96719146,4.2511635,2.0
0.73040533,-0.05797785,10.0
-3.7927659,-1.4771596,4.0
-1.0611638,-0.5084294,3.0
-0.60295093,0.37992,3.0
1.0727229,0.34616986,10.0
-1.1495056,0.15714279,10.0
1.5711321,-0.95833445,8.0
-4.3300734,-1.4877517,4.0
2.0997553,-3.3295324,6.0
0.80643123,-1.5262843,10.0
1.0511699,-1.2917566,7.0
-1.4523014,0.9867475,10.0
1.548517,0.8807715,10.0
-0.30492127,-2.243371,10.0
0.219836,2.0778933,0.0
0.19832449,1.4964252,10.0
1.1426849,2.7211528,10.0
-0.14102636,0.8448541,10.0
-1.0574604,-0.36503184,3.0
2.1596117,-0.65839064,10.0
1.9669181,0.5871724,9.0
0.7393377,-0.8485919,7.0
-1.3749316,-0.21962917,3.0
1.6091282,-2.6506221,6.0
-1.7444803,-2.0103035,1.0
1.4074662,-0.46485573,8.0
1.2520975,-1.043757,8.0
-0.24671452,1.4311899,0.0
0.88507694,0.041844968,10.0
2.835325,0.6154189,10.0
1.9780233,0.58631444,9.0
1.9184285,2.3567393,10.0
-0.50762284,1.6627926,0.0
-0.85177195,3.848282,2.0
0.41339514,1.1017962,10.0
-1.4602904,4.326662,2.0
2.9144173,-1.8073877,10.0
-0.9658979,-0.41277176,3.0
1.1124612,-0.4548664,10.0
-0.44934776,1.3837785,0.0
0.000327201,1.6517547,0.0
-1.2626244,-0.08123619,3.0
2.1670473,-2.56982,6.0
-1.1751018,-0.57322735,3.0
0.85116595,-0.3989492,10.0
1.9186515,-0.902157,10.0
1.1416584,-1.3446382,10.0
0.47009346,2.0528717,10.0
2.7221258,0.014644711,10.0
-0.2235236,-0.42900556,10.0
0.3508381,0.5519331,10.0
-0.3578682,-0.3319194,10.0
1.8073012,1.0818114,10.0
-0.89936787,-0.06353773,3.0
-3.90938,-1.7607396,4.0
0.32812464,0.23469731,10.0
-0.5663137,1.6083468,0.0
-3.8551137,-1.8004107,4.0
1.1056921,1.007355,10.0
2.1933138,0.16758533,9.0
-4.0072584,-1.3698835,4.0
0.26204056,0.9190186,10.0
1.176868,-0.52104384,8.0
-2.5501611,1.472053,10.0
-2.26631,0.2021104,10.0
-0.057336587,0.88324505,10.0
-4.327697,-1.7360419,4.0
-0.9077722,3.0334897,10.0
-4.0239224,-1.6391045,4.0
0.33905768,-1.0072554,7.0
-0.48290315,0.805904,10.0
-1.4929922,-1.9798515,10.0
-0.49357846,-0.9875507,10.0
0.17470199,1.3841244,10.0
-0.890245,4.394105,2.0
2.3683403,-2.8388755,6.0
1.3024188,-1.1914777,7.0
0.7874107,-1.4109106,10.0
1.7314872,-2.512166,6.0
-1.1882832,0.38967583,3.0
1.889287,-0.66791105,10.0
